O    ##                                                                                             
   ##                                                                                               
####                                                                                                
                                                                                                    
                                                                                                    
                                                                                                    
                               ###############                                                                     
                              #               #                                                      
                              #               #                                                      
                              #               #                                                     
                              #               #                                                      
                              #        O       #                                                      
                              #               #                                                      
                              #               #                                                      
                              #               #                                                      
                              #               #                                                      
                               ############### 
